Names,Intelligence,Strength,Speed,Durability,Power,Combat
3-D Man,55.0,9.0,9.0,9.0,60.0,30.0
A-Bomb,55.0,95.0,65.0,65.0,55.0,65.0
Abomination,72.5,95.0,62.5,72.5,70.0,72.5
Above All Others,100.0,100.0,100.0,100.0,100.0,100.0
Abraham Erskine,87.5,1.0,1.0,4.5,0.0,0.0
Abraxas,100.0,100.0,100.0,100.0,100.0,70.0
Absalom,60.0,1.0,1.0,30.0,70.0,50.0
Absorbing Man,48.33,75.0,40.67,78.33,73.33,55.0
Adam Warlock,75.0,100.0,75.0,100.0,90.0,60.0
Adam-X,55.0,6.0,25.0,30.0,65.0,55.0
Adolf Hitler,80.0,1.0,1.0,10.0,5.0,45.0
Aegis,100.0,100.0,100.0,100.0,100.0,80.0
Aeturnum,70.0,25.0,11.0,12.0,70.0,60.0
Agamotto,95.0,100.0,100.0,100.0,100.0,90.0
Agatha Harkness,72.5,35.0,37.5,42.5,85.0,52.5
Agent 13,70.0,1.0,8.0,15.0,15.0,95.0
Agent Anti-Venom,70.0,55.0,35.0,35.0,65.0,90.0
Agent Coulson,62.5,1.0,3.5,5.0,5.5,35.0
Agent Venom,70.0,25.0,30.0,30.0,65.0,100.0
Agent Zero,65.0,5.0,17.0,10.0,15.0,85.0
Agony,50.0,25.0,25.0,50.0,60.0,70.0
Aguja,60.0,1.0,9.0,35.0,60.0,40.0
Ahura Mazda,100.0,95.0,100.0,100.0,100.0,80.0
Air-Walker,50.0,100.0,100.0,100.0,90.0,80.0
Aja-Adanna,85.0,25.0,25.0,20.0,35.0,80.0
Ajak,75.0,62.5,53.5,57.5,75.0,75.0
Ajax,65.0,15.0,6.0,10.0,10.0,75.0
Akhenaten,100.0,100.0,100.0,100.0,100.0,100.0
Aldrich Killian,75.0,5.0,6.0,25.0,50.0,60.0
Alioth,42.5,100.0,58.5,87.5,95.0,30.0
All-Black,80.0,100.0,100.0,100.0,100.0,70.0
All-Father Bor,90.0,100.0,100.0,100.0,100.0,95.0
All-Father Thor,95.0,100.0,100.0,100.0,100.0,90.0
All-Father Ultron,100.0,100.0,100.0,100.0,100.0,80.0
All-Mother Frigga,80.0,55.0,75.0,100.0,100.0,90.0
All-father Thor,95.0,100.0,100.0,100.0,100.0,100.0
Alter Ego,75.0,100.0,100.0,95.0,95.0,50.0
Amadeus Cho,90.0,50.5,43.0,55.0,52.5,42.5
Ancient One,85.0,50.5,62.5,55.0,87.5,85.0
Android Wolverine,30.0,25.0,8.0,35.0,0.0,100.0
Andromeda,0.0,0.0,0.0,0.0,0.0,0.0
Angel,57.5,15.0,25.0,13.5,40.0,50.0
Angel Dust,55.0,25.0,6.0,20.0,40.0,50.0
Angel Salvadore,55.0,1.0,25.0,15.0,50.0,50.0
Angela,70.0,100.0,75.0,60.0,65.0,100.0
Annihilation,95.0,95.0,75.0,80.0,80.0,70.0
Annihilus,65.0,100.0,100.0,75.0,85.0,80.0
Answer,45.0,1.0,19.0,9.0,20.0,40.0
Ant-Man,78.33,28.67,19.33,20.0,31.67,56.67
Ant-Venom,60.0,50.0,25.0,30.0,60.0,75.0
Anthony Stark,90.0,25.0,25.0,35.0,65.0,70.0
Anthropomorpho,100.0,100.0,100.0,100.0,100.0,20.0
Anti-Man,90.0,100.0,100.0,100.0,100.0,90.0
Anti-Venom,60.0,40.0,25.0,47.5,62.5,72.5
Anti-Venom II,50.0,30.0,25.0,60.0,65.0,70.0
Anti-Vision,95.0,100.0,100.0,100.0,100.0,90.0
Apocalypse,88.12,81.88,32.38,65.0,91.25,58.75
Apollo,90.0,75.0,100.0,75.0,100.0,80.0
Archangel,60.0,12.33,26.67,20.0,55.0,50.0
Ardina,60.0,100.0,100.0,100.0,100.0,30.0
Ares,80.0,90.0,75.0,95.0,80.0,100.0
Arishem The Judge,100.0,100.0,100.0,91.67,100.0,76.67
Arkea,95.0,25.0,25.0,60.0,90.0,30.0
Armadillo,45.0,35.0,25.0,55.0,30.0,45.0
Armageddon,55.0,100.0,25.0,70.0,100.0,40.0
Arnim Zola,83.33,13.0,17.0,13.33,31.67,23.33
Artume,70.0,60.0,30.0,80.0,60.0,90.0
Ashema The Listener,100.0,100.0,95.0,100.0,100.0,60.0
Aspirant,100.0,100.0,100.0,90.0,100.0,40.0
